Month,Avocado
2011-01,31
2011-02,31
2011-03,27
2011-04,28
2011-05,30
2011-06,36
2011-07,33
2011-08,33
2011-09,29
2011-10,28
2011-11,24
2011-12,23
2012-01,37
2012-02,38
2012-03,39
2012-04,42
2012-05,44
2012-06,49
2012-07,54
2012-08,46
2012-09,41
2012-10,35
2012-11,29
2012-12,32
2013-01,48
2013-02,50
2013-03,53
2013-04,50
2013-05,55
2013-06,58
2013-07,57
2013-08,52
2013-09,43
2013-10,37
2013-11,33
2013-12,33
2014-01,54
2014-02,57
2014-03,57
2014-04,55
2014-05,56
2014-06,53
2014-07,55
2014-08,51
2014-09,43
2014-10,38
2014-11,37
2014-12,34
2015-01,62
2015-02,59
2015-03,55
2015-04,61
2015-05,65
2015-06,62
2015-07,65
2015-08,59
2015-09,51
2015-10,47
2015-11,43
2015-12,46
2016-01,68
2016-02,72
2016-03,73
2016-04,76
2016-05,79
2016-06,71
2016-07,69
2016-08,57
2016-09,53
2016-10,47
2016-11,44
2016-12,47
2017-01,75
2017-02,72
2017-03,66
2017-04,67
2017-05,76
2017-06,75
2017-07,75
2017-08,68
2017-09,54
2017-10,51
2017-11,51
2017-12,55
2018-01,80
2018-02,82
2018-03,76
2018-04,84
2018-05,84
2018-06,83
2018-07,92
2018-08,80
2018-09,67
2018-10,60
2018-11,52
2018-12,59
2019-01,88
2019-02,81
2019-03,90
2019-04,85
2019-05,76
2019-06,74
2019-07,76
2019-08,71
2019-09,61
2019-10,61
2019-11,57
2019-12,55
2020-01,84
2020-02,79
2020-03,69
2020-04,84
2020-05,100
2020-06,91
2020-07,92
2020-08,84
2020-09,73
2020-10,66
2020-11,58
2020-12,60